135,320,163,3506,1454,614,2974
248,373,199,3521,1393,543,2969
485,421,288,2954,1201,430,2954
208,310,180,2248,961,379,2869
346,461,528,1963,1179,530,2841
233,257,258,1347,819,364,2786
491,633,701,2205,1941,1143,2902
235,367,219,3524,1537,587,2944
197,362,196,3586,1488,596,2938
233,318,180,3497,1452,542,2959
198,283,178,2778,1175,477,2944
270,370,245,2714,1135,457,2917
145,262,198,2281,933,313,2869
208,400,302,2105,1072,383,2896
441,586,686,1956,1933,1158,2933
266,487,323,2732,1548,769,2938
141,358,175,3254,1411,556,2974
181,346,184,3278,1391,569,2974
140,256,95,2665,1088,403,2944
181,390,367,2019,1005,429,2880
488,458,483,1691,1054,582,2847
243,302,297,1442,1010,512,2759
402,477,605,1866,1702,1025,2891
191,370,183,3569,1369,544,2949
384,432,286,3658,1394,518,2944
181,332,105,3222,1246,498,2984
350,441,260,3338,1257,487,2938
249,319,278,1452,833,487,2789
418,517,531,1749,1525,860,2852
740,861,866,2259,1969,1188,2912
186,333,128,3047,1264,447,2944
188,217,81,2095,721,159,2917
162,273,173,2434,1012,421,2824
477,513,613,1523,913,556,2721
241,442,188,3703,1389,544,2896
250,360,230,3495,1417,524,2928
470,506,308,3223,1362,524,2928
157,269,101,2854,1127,445,2896
132,245,167,2703,1062,400,2933
186,272,172,2218,891,342,2907
327,296,379,1448,972,509,2734
427,557,704,1964,2019,1186,2949
214,425,200,3578,1430,565,2979
179,283,140,3589,1378,510,2954
323,371,268,3288,1240,544,2944
265,444,380,2461,1195,427,2801
313,335,387,1556,1005,409,2771
306,415,518,1704,1360,819,2728
440,516,629,2006,1741,1081,2721
443,535,670,2055,1816,1102,2874
377,596,600,2290,1758,1007,2907
347,462,314,3358,1468,582,2938
273,395,235,3286,1374,605,2944
50,61,12,697,253,61,2907
150,265,131,2497,1113,445,2885
166,284,173,2391,1099,469,2896
261,417,428,2013,1122,474,2841
302,320,367,1458,1069,544,2824
410,464,285,3658,1478,556,2984
385,475,242,3745,1408,510,2938
211,296,149,2899,1176,410,2974
267,341,393,1641,1056,591,2806
273,360,377,1487,969,555,2753
388,482,466,1664,1334,844,2740
362,469,563,1769,1648,1036,2765
447,550,688,1861,1842,1071,2912
413,548,672,2039,1908,1185,2880
197,413,211,3458,1445,659,2874
199,346,188,3533,1459,581,2933
333,405,193,3673,1424,541,2917
139,344,159,3532,1379,487,2959
205,299,151,2998,1151,459,2949
182,279,115,2792,1083,386,2896
341,531,511,2259,1217,500,2789
421,506,605,1859,1664,925,2858
368,505,644,1825,1696,1076,2818
603,736,791,2086,1525,953,2812
231,443,246,3440,1441,584,2938
294,368,208,3144,1358,457,2938
200,295,176,3020,1318,483,2964
182,308,156,2976,1280,448,2944
135,263,142,2617,1135,411,2891
307,373,333,1445,998,586,2771
363,365,299,1419,800,355,2753
624,799,682,2694,1657,904,2858
514,635,484,3588,1451,698,2852
206,328,155,3726,1431,534,2969
192,335,193,3688,1371,478,3009
245,329,179,3452,1306,525,2949
246,365,251,2862,1109,424,2891
165,332,199,2463,1085,398,2869
400,467,593,1874,1507,878,2830
414,504,256,2346,968,355,2885
290,506,257,3576,1588,651,2928
265,361,330,1712,938,455,2765
385,476,523,1761,1495,827,2885
443,540,616,2166,1920,1069,2835
261,493,291,2822,1418,611,2912
157,352,190,3864,1515,599,2954
194,301,197,3158,1258,485,2928
238,366,112,2924,1209,425,2923
429,555,640,2002,1832,1105,2880
278,515,396,2501,1441,686,2923
218,334,190,3072,1185,481,2858
164,292,199,2721,1009,383,2912
250,302,327,1533,858,396,2858
240,461,272,3578,1390,654,2863
218,389,189,3848,1512,636,2949
273,409,288,3264,1322,528,2938
133,301,198,2866,1169,405,2907
200,276,306,1430,930,636,2708
183,322,164,3691,1416,511,2960
173,327,176,3348,1268,475,2955
118,300,114,2937,1148,403,2934
468,711,755,2053,1888,1069,2870
188,334,226,2563,1122,471,2884
346,452,358,2493,1114,436,2907
281,393,386,1350,902,418,2773
